country,WBcode,year,atleast_some_sec,atleast_sec_complete,yr_sch
Algeria,DZA,1950,1.3699999999999999,0.61,0.719
Algeria,DZA,1955,1.6400000000000001,0.63,0.708
Algeria,DZA,1960,5.449999999999999,2.03,1.203
Algeria,DZA,1965,9.41,4.2,1.98
Algeria,DZA,1970,15.8,8.540000000000001,3.088
Algeria,DZA,1975,20.099999999999998,11.43,3.782
Algeria,DZA,1980,27.28,15.790000000000001,4.719
Algeria,DZA,1985,38.08,22.46,6.538
Algeria,DZA,1990,43.58,26.28,7.132
Algeria,DZA,1995,45.129999999999995,27.96,7.7
Algeria,DZA,2000,37.25,24.42,7.27
Algeria,DZA,2005,38.78,27.380000000000003,7.549
Algeria,DZA,2010,50.660000000000004,36.82,8.236
Algeria,DZA,2015,65.42,48.9,9.302
Benin,BEN,1950,3.5300000000000002,0.74,0.789
Benin,BEN,1955,3.7600000000000002,0.75,0.86
Benin,BEN,1960,4.05,0.78,0.946
Benin,BEN,1965,4.5600000000000005,0.81,1.077
Benin,BEN,1970,5.41,0.89,1.248
Benin,BEN,1975,6.91,1.02,1.466
Benin,BEN,1980,13.44,3.7,2.256
Benin,BEN,1985,17.13,7.53,2.9
Benin,BEN,1990,17.119999999999997,9.850000000000001,3.212
Benin,BEN,1995,17.49,10.42,3.485
Benin,BEN,2000,24.939999999999998,14.559999999999999,4.193
Benin,BEN,2005,32.92,19.74,5.027
Benin,BEN,2010,42.440000000000005,26.029999999999998,6.346
Benin,BEN,2015,55.510000000000005,33.62,8.107
Botswana,BWA,1950,2.5,0.61,1.584
Botswana,BWA,1955,2.53,0.62,1.644
Botswana,BWA,1960,2.64,0.65,1.768
Botswana,BWA,1965,3.5,0.4,2.414
Botswana,BWA,1970,8.86,1.6,3.281
Botswana,BWA,1975,10.49,2.27,3.539
Botswana,BWA,1980,18.38,4.43,4.664
Botswana,BWA,1985,54.64,17.78,7.4
Botswana,BWA,1990,80.86999999999999,42.379999999999995,9.566
Botswana,BWA,1995,94.59,39.39,10.666
Botswana,BWA,2000,99.19999999999999,37.07,10.734
Botswana,BWA,2005,98.09,34.02,10.611
Botswana,BWA,2010,96.5,31.43,10.553
Botswana,BWA,2015,88.68,35.980000000000004,10.784
Burundi,BDI,1950,1.1600000000000001,0.33999999999999997,0.838
Burundi,BDI,1955,1.4300000000000002,0.49,1.067
Burundi,BDI,1960,1.88,0.7300000000000001,1.297
Burundi,BDI,1965,1.8699999999999999,0.7300000000000001,1.41
